SHAREDMEM;architecture;optimisation;dimension;order;batch-factor;batch-time-steps;fused;maximum-mesh-size;predictor-background;nodes;tasks;cores;adapter;run;iterations;total_cputime;total_usertime;normalisation;cells;normalised time / s
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;2;Prediction;0;1;39.55;19.8357;1000;19683;1.00775796372504E-06
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;4;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.16;0.10201;1000;19683;5.18264492201392E-09
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;4;FinaliseMeshRefinement;0;1;0.96;0.308289;1000;19683;1.56627038561195E-08
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;4;FusedTimeStep;0;10;467.53;118.254;1000;19683;6.00792562109435E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;4;MeshRefinement;0;2;4.86;4.86778;1000;19683;1.23654422598181E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;4;Prediction;0;1;43.9;11.047;1000;19683;5.61245745059188E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.17;0.108935;1000;19683;5.53447137123406E-09
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;8;FinaliseMeshRefinement;0;1;1.1;0.217967;1000;19683;1.10738708530204E-08
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;8;FusedTimeStep;0;10;695.66;88.5194;1000;19683;4.49725143524869E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;8;MeshRefinement;0;2;4.92;4.92711;1000;19683;1.25161560737692E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;8;Prediction;0;1;65.2;8.23489;1000;19683;4.18375755728293E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;12;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.16;0.0986151;1000;19683;0.000000005
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;12;FinaliseMeshRefinement;0;1;1.12;0.227148;1000;19683;1.1540313976528E-08
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;12;FusedTimeStep;0;10;1105.07;93.715;1000;19683;4.76121526190113E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;12;MeshRefinement;0;2;5.27;5.27803;1000;19683;1.34075852258294E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;12;Prediction;0;1;106.66;9.01514;1000;19683;0.000000458
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.18;0.105556;1000;19683;5.36280038612E-09
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;16;FinaliseMeshRefinement;0;1;1.43;0.189041;1000;19683;9.60427780318041E-09
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;16;FusedTimeStep;0;10;1665.4;109.996;1000;19683;5.58837575572829E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;16;MeshRefinement;0;2;4.85;4.85421;1000;19683;1.23309708885841E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;16;Prediction;0;1;172.96;10.9173;1000;19683;5.54656302392928E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.22;0.120092;1000;19683;6.10130569527003E-09
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;24;FinaliseMeshRefinement;0;1;1.6;0.175556;1000;19683;8.91916882589036E-09
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;24;FusedTimeStep;0;10;2520.61;115.334;1000;19683;0.000000586
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;24;MeshRefinement;0;2;4.96;4.96472;1000;19683;1.26116953716405E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;off;1;1;24;Prediction;0;1;281.09;11.8342;1000;19683;6.01239648427577E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;on;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;39.51;39.5552;1000;19683;2.00961235584007E-06
TBB;hsw;generic;3;9;1;on;on;0.0404;on;1;1;1;FinaliseMeshRefinement;0;1;0.71;0.706799;1000;19683;3.59091093837321E-08
TBB;hsw;generic;3;9;1;on;on;0.0404;on;1;1;1;FusedTimeStep;0;10;421.7;422.208;1000;19683;0.000002145
TBB;hsw;generic;3;9;1;on;on;0.0404;on;1;1;1;MeshRefinement;0;2;4.89;4.89798;1000;19683;1.24421582075903E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;on;1;1;1;Prediction;0;1;0.21;0.210052;1000;19683;1.06717471930092E-08
TBB;hsw;generic;3;9;1;on;on;0.0404;on;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;38.25;19.1956;1000;19683;9.75237514606513E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;on;1;1;2;FinaliseMeshRefinement;0;1;0.8;0.440568;1000;19683;2.23831732967535E-08
TBB;hsw;generic;3;9;1;on;on;0.0404;on;1;1;2;FusedTimeStep;0;10;410.76;206.233;1000;19683;1.0477721891988E-06
TBB;hsw;generic;3;9;1;on;on;0.0404;on;1;1;2;MeshRefinement;0;2;4.92;4.92366;1000;19683;1.25073921658284E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;on;1;1;2;Prediction;0;1;0.25;0.143237;1000;19683;7.27719351724839E-09
TBB;hsw;generic;3;9;1;on;on;0.0404;on;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;148.48;9.3922;1000;19683;4.77173195143017E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;on;1;1;16;FinaliseMeshRefinement;0;1;1.45;0.190752;1000;19683;9.69120560890108E-09
TBB;hsw;generic;3;9;1;on;on;0.0404;on;1;1;16;FusedTimeStep;0;10;1682.24;106.473;1000;19683;5.40938881268099E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;on;1;1;16;MeshRefinement;0;2;5.09;5.09329;1000;19683;1.293829700757E-07
TBB;hsw;generic;3;9;1;on;on;0.0404;on;1;1;16;Prediction;0;1;2.08;0.17328;1000;19683;8.8035360463344E-09
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.09;0.0907852;64;19683;7.20682187674643E-08
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;1;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;7.04;7.04584;64;19683;5.59321495706955E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;1;FinaliseMeshRefinement;0;1;0.16;0.161386;64;19683;1.28113410049281E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;1;MeshRefinement;0;2;1.27;1.27508;64;19683;5.06099806939999E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;1;Prediction;0;11;8.71;8.73007;64;19683;0.00000063
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;1;SolutionUpdate;0;10;2.21;2.20607;64;19683;1.75124949194737E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.12;0.0966443;64;19683;7.67193612508256E-08
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;2;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;8.76;4.71572;64;19683;3.74349057562363E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;2;FinaliseMeshRefinement;0;1;0.22;0.140199;64;19683;1.11294486358787E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;2;MeshRefinement;0;2;1.17;1.17867;64;19683;4.67833123761622E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;2;Prediction;0;11;10.56;5.71826;64;19683;4.12667195503272E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;2;SolutionUpdate;0;10;2.75;1.74098;64;19683;1.3820460549713E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.16;0.0997629;64;19683;7.91950064776711E-08
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;8;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;14.16;2.50944;64;19683;1.99207437890565E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;8;FinaliseMeshRefinement;0;1;0.29;0.138811;64;19683;1.10192647208251E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;8;MeshRefinement;0;2;1.32;1.33752;64;19683;5.30883249504649E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;8;Prediction;0;11;13.44;2.56063;64;19683;1.84791877393043E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;8;SolutionUpdate;0;10;3.76;1.32602;64;19683;1.05263742823757E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;12;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.16;0.107021;64;19683;0.000000085
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;12;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;16.8;2.31744;64;19683;0.000000184
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;12;FinaliseMeshRefinement;0;1;0.29;0.130925;64;19683;1.03932486155566E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;12;MeshRefinement;0;2;1.27;1.27628;64;19683;5.06576106284611E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;12;Prediction;0;11;14.43;2.24665;64;19683;1.62133018571633E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;12;SolutionUpdate;0;10;3.97;1.29724;64;19683;0.000000103
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.17;0.105805;64;19683;0.000000084
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;16;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;21.71;2.28045;64;19683;0.000000181
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;16;FinaliseMeshRefinement;0;1;0.31;0.114666;64;19683;0.000000091
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;16;MeshRefinement;0;2;1.19;1.19047;64;19683;4.72516733983641E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;16;Prediction;0;11;16.61;2.11029;64;19683;1.52292385445678E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;16;SolutionUpdate;0;10;4.44;1.31296;64;19683;1.04226997916984E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.19;0.106154;64;19683;8.42684677132551E-08
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;24;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;31.59;2.31788;64;19683;0.000000184
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;24;FinaliseMeshRefinement;0;1;0.41;0.124782;64;19683;9.90559746989788E-08
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;24;MeshRefinement;0;2;1.27;1.27209;64;19683;5.04913027739674E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;24;Prediction;0;11;19.49;1.91893;64;19683;1.38482591114621E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;off;1;1;24;SolutionUpdate;0;10;4.53;1.2452;64;19683;9.88479906518315E-08
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.71;0.705689;64;19683;5.60198680333283E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;1;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;13.27;13.285;64;19683;1.0546061321953E-06
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;1;FinaliseMeshRefinement;0;1;0.17;0.162533;64;19683;0.000000129
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;1;MeshRefinement;0;2;1.3;1.30463;64;19683;5.17828678301072E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;1;Prediction;0;11;2.21;2.21761;64;19683;0.00000016
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;1;SolutionUpdate;0;10;2.2;2.20453;64;19683;0.000000175
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.82;0.451813;64;19683;3.58663726312046E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;2;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;15.41;8.0572;64;19683;6.39606513234771E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;2;FinaliseMeshRefinement;0;1;0.2;0.141595;64;19683;1.12402676167251E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;2;MeshRefinement;0;2;1.27;1.26818;64;19683;5.03361085708479E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;2;Prediction;0;11;2.76;1.56761;64;19683;1.13129032667784E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;2;SolutionUpdate;0;10;2.69;1.73246;64;19683;1.3752826042778E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.55;0.153444;64;19683;1.21808794391099E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;8;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;17.94;3.01439;64;19683;2.39291996900879E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;8;FinaliseMeshRefinement;0;1;0.29;0.121331;64;19683;9.63164596352182E-08
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;8;MeshRefinement;0;2;1.18;1.18273;64;19683;4.69444603210893E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;8;Prediction;0;11;10.99;1.84486;64;19683;1.33137213469861E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;8;SolutionUpdate;0;10;3.78;1.35679;64;19683;1.07706364629376E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.19;0.111892;64;19683;8.88234771122288E-08
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;24;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;30.97;2.32347;64;19683;1.84444539704313E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;24;FinaliseMeshRefinement;0;1;0.39;0.120743;64;19683;9.58496862774983E-08
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;24;MeshRefinement;0;2;1.27;1.26814;64;19683;5.03345209063659E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;24;Prediction;0;11;275.46;12.6363;64;19683;9.11918395200288E-07
TBB;hsw;generic,usestack;3;3;1;on;off;0.0404;on;1;1;24;SolutionUpdate;0;10;4.88;1.26866;64;19683;1.00710321089265E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.09;0.0993883;64;19683;7.88976369201849E-08
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;1;FinaliseMeshRefinement;0;1;0.17;0.163051;64;19683;1.2943514073058E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;1;FusedTimeStep;0;10;15.31;15.3264;64;19683;1.21665904587715E-06
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;1;MeshRefinement;0;2;1.27;1.27238;64;19683;0.000000505
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;1;Prediction;0;1;0.8;0.807179;64;19683;6.4076471447442E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.13;0.0977202;64;19683;7.75734453589392E-08
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;2;FinaliseMeshRefinement;0;1;0.21;0.140718;64;19683;1.11706485291876E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;2;FusedTimeStep;0;10;16.98;8.83766;64;19683;7.01561944317431E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;2;MeshRefinement;0;2;1.28;1.27907;64;19683;5.07683502260834E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;2;Prediction;0;1;0.95;0.514963;64;19683;4.0879423233247E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;4;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.16;0.103344;64;19683;0.000000082
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;4;FinaliseMeshRefinement;0;1;0.27;0.136321;64;19683;1.08216004928111E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;4;FusedTimeStep;0;10;20.16;5.61739;64;19683;4.45926529238429E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;4;MeshRefinement;0;2;1.25;1.25487;64;19683;4.9807813214449E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;4;Prediction;0;1;1.08;0.331815;64;19683;2.63405445054108E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.16;0.100156;64;19683;7.95070619316161E-08
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;8;FinaliseMeshRefinement;0;1;0.29;0.123752;64;19683;9.8238327490728E-08
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;8;FusedTimeStep;0;10;25.11;3.89036;64;19683;3.08829319717523E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;8;MeshRefinement;0;2;1.32;1.31598;64;19683;5.22333676268862E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;8;Prediction;0;1;1.23;0.236394;64;19683;1.87657178783722E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;12;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.17;0.102563;64;19683;8.14178161357517E-08
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;12;FinaliseMeshRefinement;0;1;0.28;0.113915;64;19683;9.04293997358126E-08
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;12;FusedTimeStep;0;10;29.2;3.24203;64;19683;2.57362794035462E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;12;MeshRefinement;0;2;1.19;1.18291;64;19683;4.69516048112585E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;12;Prediction;0;1;1.35;0.204312;64;19683;1.62189452827313E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.19;0.110981;64;19683;8.81002959406595E-08
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;16;FinaliseMeshRefinement;0;1;0.31;0.115439;64;19683;9.16392000711274E-08
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;16;FusedTimeStep;0;10;36.6;3.11796;64;19683;2.47513717421125E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;16;MeshRefinement;0;2;1.28;1.27334;64;19683;5.05409172890311E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;16;Prediction;0;1;1.53;0.191127;64;19683;1.51722774729462E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.21;0.111897;64;19683;8.88274462734339E-08
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;24;FinaliseMeshRefinement;0;1;0.37;0.122037;64;19683;9.68769051973784E-08
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;24;FusedTimeStep;0;10;48.5;3.02633;64;19683;2.40239832596657E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;24;MeshRefinement;0;2;1.31;1.30707;64;19683;5.18797153635117E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;off;1;1;24;Prediction;0;1;1.71;0.173587;64;19683;1.37798957221968E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.7;0.70395;64;19683;5.58818206066149E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;1;FinaliseMeshRefinement;0;1;0.16;0.161318;64;19683;1.28059429456892E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;1;FusedTimeStep;0;10;15.57;15.5952;64;19683;0.000001238
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;1;MeshRefinement;0;2;1.29;1.29451;64;19683;5.1381188716151E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;1;Prediction;0;1;0.2;0.19727;64;19683;1.56599286186049E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.7;0.39349;64;19683;3.12365048519027E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;2;FinaliseMeshRefinement;0;1;0.21;0.140499;64;19683;1.11532636031093E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;2;FusedTimeStep;0;10;16.91;8.60997;64;19683;6.83487178021643E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;2;MeshRefinement;0;2;1.17;1.17791;64;19683;4.67531467510034E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;2;Prediction;0;1;0.24;0.140173;64;19683;1.1127384672052E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;4;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.54;0.202193;64;19683;1.60507322308591E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;4;FinaliseMeshRefinement;0;1;0.27;0.137647;64;19683;1.09268626479703E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;4;FusedTimeStep;0;10;20.1;5.31723;64;19683;4.22098860691968E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;4;MeshRefinement;0;2;1.24;1.24816;64;19683;4.95414824975868E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;4;Prediction;0;1;0.43;0.13347;64;19683;0.000000106
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.18;0.101797;64;19683;8.08097406391302E-08
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;16;FinaliseMeshRefinement;0;1;0.45;0.137668;64;19683;1.09285296956765E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;16;FusedTimeStep;0;10;84.25;6.43617;64;19683;5.10923925468679E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;16;MeshRefinement;0;2;1.26;1.27563;64;19683;5.0631811080628E-07
TBB;hsw;generic,usestack;3;3;1;on;on;0.0404;on;1;1;16;Prediction;0;1;8.4;0.617431;64;19683;4.90136634405324E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.09;0.0922039;343;19683;1.36572694703766E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;1;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;8.73;8.77792;343;19683;0.00000013
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;1;FinaliseMeshRefinement;0;1;0.33;0.323598;343;19683;4.79314333349775E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;1;MeshRefinement;0;2;2.52;2.52954;343;19683;1.87338113767945E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;1;Prediction;0;11;75.65;75.7149;343;19683;1.01953761985676E-06
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;1;SolutionUpdate;0;10;6;5.99354;343;19683;8.87764952040868E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.13;0.0977132;343;19683;1.44733086476039E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;2;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;10.25;5.56501;343;19683;8.24290959225592E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;2;FinaliseMeshRefinement;0;1;0.39;0.234345;343;19683;3.47112520623901E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;2;MeshRefinement;0;2;2.42;2.42075;343;19683;1.79281109966141E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;2;Prediction;0;11;78.12;39.5149;343;19683;5.32087172998682E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;2;SolutionUpdate;0;10;6.66;3.71788;343;19683;5.50693506657785E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.17;0.0998568;343;19683;1.47908193259667E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;8;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;18.23;3.16769;343;19683;4.69199197958191E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;8;FinaliseMeshRefinement;0;1;0.57;0.16006;343;19683;2.37081354631255E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;8;MeshRefinement;0;2;2.51;2.52918;343;19683;1.87311452113669E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;8;Prediction;0;11;93.06;12.5188;343;19683;1.68571675528368E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;8;SolutionUpdate;0;10;9.16;1.98625;343;19683;2.94203948916863E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;12;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.17;0.109468;343;19683;1.62144331680459E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;12;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;23.84;3.0471;343;19683;4.51337370796512E-08
