SHAREDMEM;architecture;optimisation;dimension;order;batch-factor;batch-time-steps;fused;maximum-mesh-size;predictor-background;nodes;tasks;cores;adapter;run;iterations;total_cputime;total_usertime
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;1;FinaliseMeshRefinement;0;1;0.17;0.162533
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;1;MeshRefinement;0;2;1.3;1.30463
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;1;Prediction;0;11;2.21;2.21761
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;1;SolutionUpdate;0;10;2.2;2.20453
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.82;0.451813
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;2;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;15.41;8.0572
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;2;FinaliseMeshRefinement;0;1;0.2;0.141595
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;2;MeshRefinement;0;2;1.27;1.26818
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;2;Prediction;0;11;2.76;1.56761
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;2;SolutionUpdate;0;10;2.69;1.73246
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.55;0.153444
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;8;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;17.94;3.01439
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;8;FinaliseMeshRefinement;0;1;0.29;0.121331
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;8;MeshRefinement;0;2;1.18;1.18273
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;8;Prediction;0;11;10.99;1.84486
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;8;SolutionUpdate;0;10;3.78;1.35679
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.19;0.111892
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;24;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;30.97;2.32347
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;24;FinaliseMeshRefinement;0;1;0.39;0.120743
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;24;MeshRefinement;0;2;1.27;1.26814
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;24;Prediction;0;11;275.46;12.6363
TBB;hsw;generic,usestack;3;3;1.0;on;off;0.0404;on;1;1;24;SolutionUpdate;0;10;4.88;1.26866
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.09;0.0993883
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;1;FinaliseMeshRefinement;0;1;0.17;0.163051
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;1;FusedTimeStep;0;10;15.31;15.3264
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;1;MeshRefinement;0;2;1.27;1.27238
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;1;Prediction;0;1;0.8;0.807179
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.13;0.0977202
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;2;FinaliseMeshRefinement;0;1;0.21;0.140718
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;2;FusedTimeStep;0;10;16.98;8.83766
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;2;MeshRefinement;0;2;1.28;1.27907
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;2;Prediction;0;1;0.95;0.514963
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;4;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.16;0.103344
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;4;FinaliseMeshRefinement;0;1;0.27;0.136321
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;4;FusedTimeStep;0;10;20.16;5.61739
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;4;MeshRefinement;0;2;1.25;1.25487
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;4;Prediction;0;1;1.08;0.331815
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.16;0.100156
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;8;FinaliseMeshRefinement;0;1;0.29;0.123752
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;8;FusedTimeStep;0;10;25.11;3.89036
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;8;MeshRefinement;0;2;1.32;1.31598
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;8;Prediction;0;1;1.23;0.236394
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;12;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.17;0.102563
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;12;FinaliseMeshRefinement;0;1;0.28;0.113915
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;12;FusedTimeStep;0;10;29.2;3.24203
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;12;MeshRefinement;0;2;1.19;1.18291
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;12;Prediction;0;1;1.35;0.204312
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.19;0.110981
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;16;FinaliseMeshRefinement;0;1;0.31;0.115439
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;16;FusedTimeStep;0;10;36.6;3.11796
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;16;MeshRefinement;0;2;1.28;1.27334
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;16;Prediction;0;1;1.53;0.191127
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.21;0.111897
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;24;FinaliseMeshRefinement;0;1;0.37;0.122037
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;24;FusedTimeStep;0;10;48.5;3.02633
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;24;MeshRefinement;0;2;1.31;1.30707
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;off;1;1;24;Prediction;0;1;1.71;0.173587
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.7;0.70395
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;1;FinaliseMeshRefinement;0;1;0.16;0.161318
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;1;FusedTimeStep;0;10;15.57;15.5952
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;1;MeshRefinement;0;2;1.29;1.29451
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;1;Prediction;0;1;0.2;0.19727
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.7;0.39349
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;2;FinaliseMeshRefinement;0;1;0.21;0.140499
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;2;FusedTimeStep;0;10;16.91;8.60997
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;2;MeshRefinement;0;2;1.17;1.17791
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;2;Prediction;0;1;0.24;0.140173
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;4;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.54;0.202193
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;4;FinaliseMeshRefinement;0;1;0.27;0.137647
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;4;FusedTimeStep;0;10;20.1;5.31723
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;4;MeshRefinement;0;2;1.24;1.24816
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;4;Prediction;0;1;0.43;0.13347
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.18;0.101797
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;16;FinaliseMeshRefinement;0;1;0.45;0.137668
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;16;FusedTimeStep;0;10;84.25;6.43617
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;16;MeshRefinement;0;2;1.26;1.27563
TBB;hsw;generic,usestack;3;3;1.0;on;on;0.0404;on;1;1;16;Prediction;0;1;8.4;0.617431
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.09;0.0922039
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;1;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;8.73;8.77792
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;1;FinaliseMeshRefinement;0;1;0.33;0.323598
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;1;MeshRefinement;0;2;2.52;2.52954
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;1;Prediction;0;11;75.65;75.7149
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;1;SolutionUpdate;0;10;6;5.99354
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.13;0.0977132
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;2;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;10.25;5.56501
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;2;FinaliseMeshRefinement;0;1;0.39;0.234345
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;2;MeshRefinement;0;2;2.42;2.42075
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;2;Prediction;0;11;78.12;39.5149
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;2;SolutionUpdate;0;10;6.66;3.71788
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.17;0.0998568
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;8;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;18.23;3.16769
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;8;FinaliseMeshRefinement;0;1;0.57;0.16006
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;8;MeshRefinement;0;2;2.51;2.52918
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;8;Prediction;0;11;93.06;12.5188
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;8;SolutionUpdate;0;10;9.16;1.98625
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;12;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.17;0.109468
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;12;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;23.84;3.0471
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;12;FinaliseMeshRefinement;0;1;0.56;0.132375
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;12;MeshRefinement;0;2;2.51;2.5128
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;12;Prediction;0;11;97.81;9.10312
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;12;SolutionUpdate;0;10;10;1.73548
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.18;0.106366
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;16;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;31.67;2.9955
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;16;FinaliseMeshRefinement;0;1;0.7;0.134795
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;16;MeshRefinement;0;2;2.54;2.54237
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;16;Prediction;0;11;102.09;7.42331
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;16;SolutionUpdate;0;10;11.48;1.68026
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.2;0.107028
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;24;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;45.01;2.97852
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;24;FinaliseMeshRefinement;0;1;0.91;0.138243
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;24;MeshRefinement;0;2;2.5;2.50767
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;24;Prediction;0;11;106.7;5.61674
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;off;1;1;24;SolutionUpdate;0;10;14.28;1.62926
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;6.73;6.73192
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;1;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;75.38;75.4491
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;1;FinaliseMeshRefinement;0;1;0.33;0.3225
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;1;MeshRefinement;0;2;2.55;2.56228
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;1;Prediction;0;11;2.24;2.22469
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;1;SolutionUpdate;0;10;5.96;6.00183
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;7.02;3.54723
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;2;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;80.19;40.617
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;2;FinaliseMeshRefinement;0;1;0.4;0.23534
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;2;MeshRefinement;0;2;2.46;2.46855
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;2;Prediction;0;11;2.72;1.55635
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;2;SolutionUpdate;0;10;6.75;3.75379
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;6.84;0.547675
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;16;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;93.16;6.97415
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;16;FinaliseMeshRefinement;0;1;0.69;0.144861
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;16;MeshRefinement;0;2;2.51;2.50826
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;16;Prediction;0;11;50.6;3.76238
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;16;SolutionUpdate;0;10;11.59;1.70809
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;4.08;0.285996
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;24;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;84.85;4.78262
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;24;FinaliseMeshRefinement;0;1;0.89;0.141644
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;24;MeshRefinement;0;2;2.52;2.52064
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;24;Prediction;0;11;299.29;13.6105
TBB;hsw;generic,usestack;3;6;1.0;on;off;0.0404;on;1;1;24;SolutionUpdate;0;10;13.59;1.61266
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.09;0.0901931
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;1;FinaliseMeshRefinement;0;1;0.33;0.324636
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;1;FusedTimeStep;0;10;80.91;81.0071
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;1;MeshRefinement;0;2;2.5;2.51074
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;1;Prediction;0;1;7;7.00414
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.13;0.105603
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;2;FinaliseMeshRefinement;0;1;0.38;0.233496
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;2;FusedTimeStep;0;10;83.95;42.459
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;2;MeshRefinement;0;2;2.4;2.40428
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;2;Prediction;0;1;7.31;3.69418
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.16;0.109354
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;8;FinaliseMeshRefinement;0;1;0.57;0.155129
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;8;FusedTimeStep;0;10;98.69;13.2694
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;8;MeshRefinement;0;2;2.48;2.47969
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;8;Prediction;0;1;8.45;1.14474
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;12;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.17;0.0982096
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;12;FinaliseMeshRefinement;0;1;0.57;0.138154
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;12;FusedTimeStep;0;10;104.14;9.66814
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;12;MeshRefinement;0;2;2.44;2.44052
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;12;Prediction;0;1;8.88;0.829017
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.19;0.114351
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;16;FinaliseMeshRefinement;0;1;0.7;0.144319
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;16;FusedTimeStep;0;10;115.55;8.25031
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;16;MeshRefinement;0;2;2.42;2.42505
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;16;Prediction;0;1;9.39;0.680412
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.19;0.112562
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;24;FinaliseMeshRefinement;0;1;1.02;0.15017
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;24;FusedTimeStep;0;10;133.55;6.70231
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;24;MeshRefinement;0;2;2.5;2.50492
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;off;1;1;24;Prediction;0;1;10.66;0.543189
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;6.72;6.72993
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;1;FinaliseMeshRefinement;0;1;0.32;0.323831
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;1;FusedTimeStep;0;10;81.71;81.816
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;1;MeshRefinement;0;2;2.58;2.5738
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;1;Prediction;0;1;0.21;0.20804
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;6.78;3.43096
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;2;FinaliseMeshRefinement;0;1;0.39;0.233944
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;2;FusedTimeStep;0;10;84.71;42.6753
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;2;MeshRefinement;0;2;2.42;2.42342
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;2;Prediction;0;1;0.25;0.138739
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;6.6;0.907254
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;8;FinaliseMeshRefinement;0;1;0.56;0.159238
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;8;FusedTimeStep;0;10;101.09;13.2286
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;8;MeshRefinement;0;2;2.54;2.54277
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;8;Prediction;0;1;0.82;0.143148
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;12;BroadcastGlobalDataAndDropNeighbourMessages;0;1;5.68;0.564551
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;12;FinaliseMeshRefinement;0;1;0.58;0.137417
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;12;FusedTimeStep;0;10;106.81;9.50603
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;12;MeshRefinement;0;2;2.38;2.37362
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;12;Prediction;0;1;1.54;0.171055
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;5.14;0.416616
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;16;FinaliseMeshRefinement;0;1;0.7;0.138222
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;16;FusedTimeStep;0;10;142.79;9.59076
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;16;MeshRefinement;0;2;2.51;2.5181
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;16;Prediction;0;1;9.98;0.677842
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;2.88;0.22372
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;24;FinaliseMeshRefinement;0;1;0.92;0.15055
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;24;FusedTimeStep;0;10;266.67;11.9921
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;24;MeshRefinement;0;2;2.45;2.44864
TBB;hsw;generic,usestack;3;6;1.0;on;on;0.0404;on;1;1;24;Prediction;0;1;20.93;0.920171
TBB;hsw;generic,usestack;3;9;1.0;on;off;0.0404;off;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.09;0.0890129
TBB;hsw;generic,usestack;3;9;1.0;on;off;0.0404;off;1;1;1;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;11.22;11.2524
TBB;hsw;generic,usestack;3;9;1.0;on;off;0.0404;off;1;1;1;FinaliseMeshRefinement;0;1;0.7;0.709073
TBB;hsw;generic,usestack;3;9;1.0;on;off;0.0404;off;1;1;1;MeshRefinement;0;2;4.95;4.95462
TBB;hsw;generic,usestack;3;9;1.0;on;off;0.0404;off;1;1;1;Prediction;0;11;379.22;379.672
TBB;hsw;generic,usestack;3;9;1.0;on;off;0.0404;off;1;1;1;SolutionUpdate;0;10;14.57;14.5766
TBB;hsw;generic,usestack;3;9;1.0;on;off;0.0404;off;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.11;0.0964992
TBB;hsw;generic,usestack;3;9;1.0;on;off;0.0404;off;1;1;2;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;13.33;7.38148
TBB;hsw;generic,usestack;3;9;1.0;on;off;0.0404;off;1;1;2;FinaliseMeshRefinement;0;1;0.86;0.46282
TBB;hsw;generic,usestack;3;9;1.0;on;off;0.0404;off;1;1;2;MeshRefinement;0;2;4.98;4.98855
TBB;hsw;generic,usestack;3;9;1.0;on;off;0.0404;off;1;1;2;Prediction;0;11;385.07;193.165
TBB;hsw;generic,usestack;3;9;1.0;on;off;0.0404;off;1;1;2;SolutionUpdate;0;10;15.25;8.01228
TBB;hsw;generic,usestack;3;9;1.0;on;off;0.0404;off;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.18;0.101558
TBB;hsw;generic,usestack;3;9;1.0;on;off;0.0404;off;1;1;8;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;26.47;4.73697
